"","cdd","hdd","city","longitude","latitude","population"
"331",1399,1004,"Westminster",-117.9939921,33.7513419,"91739"
"332",1016,5404,"Orem",-111.6946475,40.2968979,"91648"
"333",558,6544,"Lynn",-70.9494938,42.466763,"91589"
"334",83,2818,"Redding",-122.3916754,40.5865396,"91119"
"335",407,6294,"Spokane Valley",-117.2393748,47.6732281,"91113"
"336",4249,145,"Miami Beach",-80.1300455,25.790654,"91026"
"337",2761,1400,"League City",-95.0949303,29.5074538,"90983"
"338",1411,5239,"Lawrence",-95.2352501,38.9716689,"90811"
"339",18,1614,"Santa Barbara",-119.6981901,34.4208305,"90412"
"340",3068,194,"Plantation",-80.2331036,26.1275862,"90268"
"341",736,5670,"Sandy",-111.8389726,40.5649781,"90231"
"342",3068,194,"Sunrise",-80.256595,26.1669711,"90116"
"343",2562,2323,"Macon",-83.6324022,32.8406946,"89981"
"344",1277,6578,"Longmont",-105.1019275,40.1672068,"89919"
"345",4162,175,"Boca Raton",-80.1289321,26.3683064,"89407"
"346",1078,1329,"San Marcos",-117.1661449,33.1433723,"89387"
"347",84,3047,"Greenville",-77.3663538,35.612661,"89130"
"348",850,6708,"Waukegan",-87.8447938,42.3636331,"88826"
"349",453,5475,"Fall River",-71.1550451,41.7014912,"88697"
"350",1485,2779,"Chico",-121.8374777,39.7284944,"88077"
"351",496,6013,"Newton",-71.2092214,42.3370413,"87971"
"352",691,2873,"San Leandro",-122.1560768,37.7249296,"87965"
"353",512,5390,"Reading",-75.9268747,40.3356483,"87893"
"354",280,5443,"Norwalk",-73.4081575,41.117744,"87776"
"355",2098,3244,"Fort Smith",-94.3985475,35.3859242,"87650"
"356",564,1523,"Newport Beach",-117.9289469,33.6189101,"87273"
"357",1882,4086,"Asheville",-82.5514869,35.5950581,"87236"
"358",360,6657,"Nashua",-71.467566,42.7653662,"87137"
"359",1926,3893,"Edmond",-97.4780954,35.6528323,"87004"
"360",588,849,"Whittier",-118.032844,33.9791793,"86635"
"361",240,5668,"Nampa",-116.5634624,43.5407172,"86518"
"362",294,7581,"Bloomington",-93.2982799,44.840798,"86319"
"363",3488,624,"Deltona",-81.2636738,28.9005446,"86290"
"364",1757,1132,"Hawthorne",-118.3525748,33.9164032,"86199"
"365",550,9491,"Duluth",-92.1004852,46.7866719,"86128"
"366",630,5793,"Carmel",-86.1180435,39.978371,"85927"
"367",1093,3432,"Suffolk",-76.5835621,36.7282054,"85728"
"368",823,5549,"Clifton",-74.1637553,40.8584328,"85390"
"369",4127,2460,"Citrus Heights",-121.2810611,38.7071247,"85285"
"370",386,2562,"Livermore",-121.7680088,37.6818745,"85156"
"371",490,2280,"Tracy",-121.4252227,37.7396513,"84691"
"372",1942,1290,"Alhambra",-118.1270146,34.095287,"84577"
"373",175,4586,"Kirkland",-122.2087353,47.6814875,"84430"
"374",494,5159,"Trenton",-74.7429384,40.2170534,"84349"
"375",1139,5743,"Ogden",-111.9738304,41.223,"84249"
"376",1522,2770,"Hoover",-86.8113781,33.4053867,"84126"
"377",1034,5989,"Cicero",-87.7539448,41.8455877,"84103"
"378",630,5793,"Fishers",-86.01335,39.9567548,"83891"
"379",3452,1187,"Sugar Land",-95.6349463,29.6196787,"83860"
"380",603,5832,"Danbury",-73.4540111,41.394817,"83684"
"381",383,5513,"Meridian",-116.3915131,43.6121087,"83596"
"382",1734,704,"Indio",-116.2155619,33.7205771,"83539"
"383",1766,3383,"Concord",-80.579511,35.4087517,"83506"
"384",454,1927,"Menifee",-117.185294,33.6971468,"83447"
"385",1073,5869,"Champaign",-88.2433829,40.1164204,"83424"
"386",288,1225,"Buena Park",-117.9981181,33.8675143,"82882"
"387",286,6937,"Troy",-83.1497751,42.6064095,"82821"
"388",1678,4983,"O'Fallon",-90.6998477,38.8106075,"82809"
"389",1593,3644,"Johns Creek",-84.198579,34.0289259,"82788"
"390",177,4902,"Bellingham",-122.4781473,48.74908,"82631"
"391",803,6136,"Westland",-83.400211,42.324204,"82578"
"392",912,5285,"Bloomington",-86.5263857,39.165325,"82575"
"393",1010,6863,"Sioux City",-96.4003069,42.4999942,"82459"
"394",780,5618,"Warwick",-71.4161671,41.7001009,"81971"
"395",7,1950,"Hemet",-116.9719684,33.7475203,"81750"
"396",2841,2325,"Longview",-94.7404891,32.5007037,"81443"
"397",286,6937,"Farmington Hills",-83.3677168,42.4989936,"81295"
"398",251,6899,"Bend",-121.3153096,44.0581728,"81236"
"399",1700,1217,"Lakewood",-118.1339563,33.8536269,"81121"
"400",1624,2572,"Merced",-120.4829677,37.3021632,"81102"
"401",2167,672,"Mission",-98.3252932,26.2159066,"81050"
"402",89,1831,"Chino",-117.688944,34.0122346,"80988"
"403",2220,2536,"Redwood City",-122.2363548,37.4852152,"80872"
"404",3367,667,"Edinburg",-98.1633432,26.3017374,"80836"
"405",780,5618,"Cranston",-71.4372796,41.7798226,"80566"
"406",824,5761,"Parma",-81.7229086,41.4047742,"80429"
"407",424,5310,"New Rochelle",-73.7823549,40.9114882,"79446"
"408",928,1488,"Lake Forest",-117.689218,33.6469661,"79312"
"409",2004,2511,"Napa",-122.286865,38.2975381,"79068"
"410",1079,6326,"Hammond",-87.5000412,41.5833688,"78967"
"411",989,4013,"Fayetteville",-94.1574263,36.0625795,"78960"
"412",1402,5948,"Bloomington",-88.9936873,40.4842027,"78902"
"413",1923,1284,"Avondale",-112.3496021,33.4355977,"78822"
"414",492,5681,"Somerville",-71.0994968,42.3875968,"78804"
"415",2823,1024,"Palm Coast",-81.2078699,29.5844524,"78740"
"416",2755,1607,"Bryan",-96.3699632,30.6743643,"78709"
"417",864,6299,"Gary",-87.3464271,41.5933696,"78450"
"418",4328,464,"Largo",-82.7873244,27.9094665,"78409"
"419",692,7722,"Brooklyn Park",-93.3563405,45.0941315,"78373"
"420",1399,1004,"Tustin",-117.826166,33.7458511,"78327"
"421",260,6906,"Racine",-87.7828523,42.7261309,"78199"
"422",4162,175,"Deerfield Beach",-80.0997657,26.3184123,"78041"
"423",965,4621,"Lynchburg",-79.1422464,37.4137536,"78014"
"424",1178,2181,"Mountain View",-122.0838511,37.3860517,"77846"
"425",316,4891,"Medford",-122.8755949,42.3265152,"77677"
"426",266,6085,"Lawrence",-71.1631137,42.7070354,"77657"
"427",1700,1217,"Bellflower",-118.1170117,33.8816818,"77593"
"428",3565,577,"Melbourne",-80.6081089,28.0836269,"77508"
"429",1389,5458,"St. Joseph",-94.846681,39.7674578,"77147"
"430",2375,4147,"Camden",-75.1196199,39.9259463,"76903"
"431",540,2986,"St. George",-113.5684164,37.0965278,"76817"
"432",775,4695,"Kennewick",-119.1372338,46.2112458,"76762"
"433",1942,1290,"Baldwin Park",-117.9608978,34.0852868,"76635"
"434",89,1831,"Chino Hills",-117.7325848,33.9898188,"76572"
"435",429,2363,"Alameda",-122.2416355,37.7652065,"76419"
"436",3688,2014,"Albany",-84.155741,31.5785074,"76185"
"437",592,6410,"Arlington Heights",-87.9806265,42.0883603,"75994"
"438",545,6255,"Scranton",-75.6624122,41.408969,"75806"
"439",231,6161,"Evanston",-87.6876969,42.0450722,"75570"
"440",675,6414,"Kalamazoo",-85.5872286,42.2917069,"75548"
"441",3170,1399,"Baytown",-94.9774274,29.7355047,"75418"
"442",3687,1537,"Upland",-117.6483876,34.09751,"75413"
"443",989,4013,"Springdale",-94.1288141,36.1867442,"75229"
"444",756,5800,"Bethlehem",-75.3704579,40.6259316,"75018"
"445",649,6921,"Schaumburg",-88.0834059,42.0333607,"74907"
"446",1612,2018,"Mount Pleasant",-79.8284258,32.8323225,"74885"
"447",952,4531,"Auburn",-122.2284532,47.3073228,"74860"
"448",1041,5284,"Decatur",-88.9548001,39.8403147,"74710"
"449",1559,3242,"San Ramon",-121.9780153,37.7799273,"74513"
"450",1468,2781,"Pleasanton",-121.8746789,37.6624312,"74110"
"451",698,6485,"Wyoming",-85.7053085,42.9133602,"74100"
"452",1248,1491,"Lake Charles",-93.2173758,30.2265949,"74024"
"453",498,7755,"Plymouth",-93.4555093,45.0105194,"73987"
"454",1128,6220,"Bolingbrook",-88.0683955,41.6986416,"73936"
"455",3367,667,"Pharr",-98.1836216,26.1947962,"73790"
"456",260,7629,"Appleton",-88.4153847,44.2619309,"73596"
"457",721,3305,"Gastonia",-81.1873005,35.262082,"73209"
"458",4127,2460,"Folsom",-121.1760583,38.6779591,"73098"
"459",239,6215,"Southfield",-83.2218731,42.4733688,"73006"
"460",286,6937,"Rochester Hills",-83.1499322,42.6583661,"72952"
"461",495,5644,"New Britain",-72.7795419,41.6612104,"72939"
"462",1923,1284,"Goodyear",-112.3576567,33.4353394,"72864"
"463",398,6150,"Canton",-81.378447,40.7989473,"72535"
"464",1691,2378,"Warner Robins",-83.624201,32.6130007,"72531"
"465",1360,2382,"Union City",-122.0438298,37.5933918,"72528"
"466",454,1927,"Perris",-117.2286478,33.7825194,"72326"
"467",498,2645,"Manteca",-121.2160526,37.7974273,"71948"
"468",1174,6379,"Iowa City",-91.5301683,41.6611277,"71591"
"469",1521,3846,"Jonesboro",-90.704279,35.8422967,"71551"
"470",1223,4935,"Wilmington",-75.5397878,39.7390721,"71525"
"471",1757,1132,"Lynwood",-118.2114603,33.930293,"71371"
"472",38,6608,"Loveland",-105.0749801,40.3977612,"71334"
"473",780,5618,"Pawtucket",-71.3825558,41.878711,"71172"
"474",2873,211,"Boynton Beach",-80.0905465,26.5317866,"71097"
"475",574,7362,"Waukesha",-88.2314813,43.0116784,"71016"
"476",1801,1563,"Gulfport",-89.0928155,30.3674198,"71012"
"477",1558,2761,"Apple Valley",-117.1858759,34.5008311,"70924"
"478",1113,4981,"Passaic",-74.1284764,40.8567662,"70868"
"479",517,6860,"Rapid City",-103.2310149,44.0805434,"70812"
"480",272,5744,"Layton",-111.9710529,41.0602216,"70790"
"481",568,5672,"Lafayette",-86.8752869,40.4167022,"70373"
"482",137,2375,"Turlock",-120.8465941,37.4946568,"70365"
"483",956,5784,"Muncie",-85.3863599,40.1933767,"70316"
"484",2732,2142,"Temple",-97.342782,31.0982344,"70190"
"485",3452,1187,"Missouri City",-95.5377215,29.6185669,"70185"
"486",1450,1692,"Redlands",-117.1825381,34.0555693,"69999"
"487",464,5870,"Santa Fe",-105.937799,35.6869752,"69976"
"488",3068,194,"Lauderhill",-80.2133808,26.1403635,"69813"
"489",848,2257,"Milpitas",-121.8995741,37.4323341,"69783"
"490",890,6929,"Palatine",-88.03424,42.1103041,"69350"
"491",86,7349,"Missoula",-113.996586,46.8787176,"69122"
"492",1896,2815,"Rock Hill",-81.0250784,34.9248667,"69103"
"493",1989,2560,"Jacksonville",-77.4302414,34.7540524,"69079"
"494",1647,3798,"Franklin",-86.8688899,35.9250637,"68886"
"495",594,6943,"Flagstaff",-111.651302,35.1982836,"68667"
"496",2708,2557,"Flower Mound",-97.0969552,33.0145673,"68609"
"497",4339,146,"Weston",-80.3997748,26.1003654,"68388"
"498",799,7028,"Waterloo",-92.3425775,42.492786,"68366"
"499",640,5217,"Union City",-74.2631635,40.6975898,"68247"
"500",424,5310,"Mount Vernon",-73.8370786,40.9125992,"68224"
"501",3273,286,"Fort Myers",-81.8723084,26.640628,"68190"
"502",2145,1905,"Dothan",-85.3904888,31.2232313,"68001"
"503",469,2301,"Rancho Cordova",-121.302728,38.5890723,"67911"
"504",845,1481,"Redondo Beach",-118.3884078,33.8491816,"67815"
"505",1628,3594,"Jackson",-88.8139469,35.6145169,"67685"
"506",775,4695,"Pasco",-119.1005657,46.2395793,"67599"
"507",1022,4993,"St. Charles",-90.4974359,38.7881062,"67569"
"508",442,7959,"Eau Claire",-91.4984941,44.811349,"67545"
"509",2436,2338,"North Richland Hills",-97.2289029,32.8342952,"67317"
"510",104,8559,"Bismarck",-100.7837392,46.8083268,"67034"
"511",1625,880,"Yorba Linda",-117.8131125,33.8886259,"67032"
"512",3144,1281,"Kenner",-90.2417434,29.9940924,"66975"
"513",155,2203,"Walnut Creek",-122.0651819,37.9100783,"66900"
"514",859,4407,"Frederick",-77.4105409,39.4142688,"66893"
"515",362,7412,"Oshkosh",-88.5426136,44.0247062,"66778"
"516",2021,2478,"Pittsburg",-121.8846806,38.0279762,"66695"
"517",781,2732,"Palo Alto",-122.1430195,37.4418834,"66642"
"518",2442,2264,"Bossier City",-93.7321228,32.5159852,"66333"
"519",539,7106,"Portland",-70.2553259,43.661471,"66318"
"520",525,8531,"St. Cloud",-94.1632404,45.5579451,"66297"
"521",918,2611,"Davis",-121.7405167,38.5449065,"66205"
"522",373,2653,"South San Francisco",-122.4077498,37.654656,"66174"
"523",911,1986,"Camarillo",-119.0376023,34.2163937,"66086"
"524",2388,3053,"North Little Rock",-92.2670941,34.769536,"66075"
"525",757,6680,"Schenectady",-73.9395687,42.8142432,"65902"
"526",1147,4602,"Gaithersburg",-77.2013705,39.1434406,"65690"
"527",2352,684,"Harlingen",-97.6961026,26.1906306,"65665"
"528",637,7662,"Woodbury",-92.9593797,44.9238552,"65656"
"529",294,7581,"Eagan",-93.1668858,44.8041322,"65453"
"530",1709,2243,"Yuba City",-121.6169108,39.1404477,"65416"
"531",692,7722,"Maple Grove",-93.4557877,45.0724642,"65415"
"532",545,5651,"Youngstown",-80.6495194,41.0997803,"65184"
"533",231,6161,"Skokie",-87.7416246,42.0324025,"65176"
"534",2362,652,"Kissimmee",-81.407571,28.2919557,"65173"
"535",1529,4387,"Johnson City",-82.3534727,36.3134397,"65123"
"536",2368,1306,"Victoria",-97.0035982,28.8052674,"65098"
"537",4649,1502,"San Clemente",-117.6119925,33.4269728,"65040"
"538",530,4870,"Bayonne",-74.1143091,40.6687141,"65028"
"539",4649,1502,"Laguna Niguel",-117.7075526,33.5225261,"64652"
"540",920,5610,"East Orange",-74.2048677,40.767323,"64544"
"541",1238,4686,"Shawnee",-94.7151865,39.0228485,"64323"
"542",2635,207,"Homestead",-80.4775569,25.4687224,"64079"
"543",1147,4602,"Rockville",-77.1527578,39.0839973,"64072"
"544",2873,211,"Delray Beach",-80.0728201,26.4614625,"64072"
"545",1086,7038,"Janesville",-89.0187222,42.6827885,"63820"
"546",1892,3472,"Conway",-92.4421011,35.0886963,"63816"
"547",588,849,"Pico Rivera",-118.096735,33.9830688,"63771"
"548",701,6093,"Lorain",-82.1823746,41.452819,"63710"
"549",588,849,"Montebello",-118.1137535,34.0165053,"63495"
"550",136,2490,"Lodi",-121.2722194,38.1341477,"63338"
"551",2579,1817,"New Braunfels",-98.1244531,29.7030024,"63279"
"552",460,4937,"Marysville",-122.1770818,48.0517637,"63269"
"553",3788,194,"Tamarac",-80.2497707,26.2128609,"63155"
"554",1747,2666,"Madera",-120.0607176,36.9613356,"63105"
"555",2522,1666,"Conroe",-95.4560512,30.3118769,"63032"
"556",1742,2417,"Santa Cruz",-122.0307963,36.9741171,"62864"
"557",729,7614,"Eden Prairie",-93.470786,44.8546856,"62603"
"558",520,7111,"Cheyenne",-104.8202462,41.1399814,"62448"
"559",4750,809,"Daytona Beach",-81.0228331,29.2108147,"62316"
"560",1593,3644,"Alpharetta",-84.2940899,34.0753762,"62298"
"561",962,5243,"Hamilton",-84.5613355,39.3995008,"62258"
"562",641,6140,"Waltham",-71.2356113,42.3764852,"62227"
"563",692,7722,"Coon Rapids",-93.3030063,45.1732394,"62103"
"564",511,6719,"Haverhill",-71.0772796,42.7762015,"62088"
"565",691,6167,"Council Bluffs",-95.8608333,41.2619444,"61969"
"566",803,6136,"Taylor",-83.2696509,42.240872,"61817"
"567",413,7317,"Utica",-75.232664,43.100903,"61808"
"568",752,6831,"Ames",-93.62,42.034722,"61792"
"569",288,1225,"La Habra",-117.9461734,33.9319578,"61653"
"570",1336,1666,"Encinitas",-117.2919818,33.0369867,"61588"
"571",1493,4047,"Bowling Green",-86.4808043,36.9685219,"61488"
"572",294,7581,"Burnsville",-93.2777226,44.7677424,"61434"
"573",1526,3287,"Greenville",-82.3940104,34.8526176,"61397"
"574",742,6203,"West Des Moines",-93.711332,41.5772115,"61255"
"575",2945,1540,"Cedar Park",-97.8202888,30.505198,"61238"
"576",910,2386,"Tulare",-119.3473379,36.2077288,"61170"
"577",588,849,"Monterey Park",-118.1228476,34.0625106,"61085"
"578",782,4795,"Vineland",-75.0259637,39.4863773,"61050"
"579",1555,5182,"Terre Haute",-87.4139092,39.4667034,"61025"
"580",2941,140,"North Miami",-80.1867138,25.8900949,"61007"
"581",2618,2231,"Mansfield",-97.1416768,32.5631924,"60872"
"582",459,6689,"West Allis",-88.0070315,43.0166806,"60697"
"583",583,6318,"Bristol",-72.9492703,41.6717648,"60568"
"584",146,4967,"Taylorsville",-111.9388258,40.6677248,"60519"
"585",492,5681,"Malden",-71.066163,42.4250964,"60509"
"586",661,5991,"Meriden",-72.8070435,41.5381535,"60456"
"587",692,7722,"Blaine",-93.2349489,45.1607987,"60407"
"588",4838,234,"Wellington",-80.2683571,26.6617635,"60202"
"589",1178,2181,"Cupertino",-122.0321823,37.3229978,"60189"
"590",287,4807,"Springfield",-123.0220289,44.0462362,"60177"
"591",1757,4336,"Rogers",-94.1185366,36.3320196,"60112"
"592",491,6694,"St. Clair Shores",-82.8963604,42.4974085,"60070"
"593",1757,1132,"Gardena",-118.3089624,33.8883487,"59957"
"594",286,6937,"Pontiac",-83.2910468,42.6389216,"59887"
"595",213,1265,"National City",-117.0991967,32.6781085,"59834"
"596",862,5293,"Grand Junction",-108.5506486,39.0638705,"59778"
"597",4127,2460,"Rocklin",-121.2357828,38.7907339,"59738"
"598",452,3631,"Chapel Hill",-79.0558445,35.9131996,"59635"
"599",670,7581,"Casper",-106.313081,42.866632,"59628"
"600",202,5444,"Broomfield",-105.0866504,39.9205411,"59471"
"601",4343,2825,"Petaluma",-122.6366524,38.232417,"59440"
"602",759,4942,"South Jordan",-111.929658,40.5621704,"59366"
"603",1155,5909,"Springfield",-83.8088171,39.9242266,"59357"
"604",80,7726,"Great Falls",-111.2833449,47.4941836,"59351"
"605",214,5343,"Lancaster",-76.3055144,40.0378755,"59325"
"606",2488,488,"North Port",-82.2359254,27.044224,"59212"
"607",130,4825,"Lakewood",-122.518458,47.1717649,"59097"
"608",950,3318,"Marietta",-84.5499327,33.952602,"59089"
"609",40,2714,"San Rafael",-122.5310874,37.9735346,"58994"
"610",816,6168,"Royal Oak",-83.1446485,42.4894801,"58946"
"611",842,6339,"Des Plaines",-87.8833991,42.0333623,"58918"
"612",1247,1083,"Huntington Park",-118.2250725,33.9816812,"58879"
"613",413,1085,"La Mesa",-117.0230839,32.7678287,"58642"
"614",1034,5989,"Orland Park",-87.8539425,41.6303103,"58590"
"615",5748,2455,"Auburn",-85.4807825,32.6098566,"58582"
"616",559,7631,"Lakeville",-93.24272,44.6496868,"58562"
"617",1415,3874,"Owensboro",-87.1111676,37.7719074,"58416"
"618",1851,3365,"Moore",-97.4867028,35.3395079,"58414"
"619",4838,234,"Jupiter",-80.0942087,26.9342246,"58298"
"620",200,7335,"Idaho Falls",-112.0339645,43.4916514,"58292"
"621",937,6782,"Dubuque",-90.6645718,42.5005583,"58253"
"622",1512,3413,"Bartlett",-89.8739753,35.2045328,"58226"
"623",4289,2416,"Rowlett",-96.56388,32.9029017,"58043"
"624",595,7003,"Novi",-83.4754913,42.48059,"57960"
"625",680,5814,"White Plains",-73.7629097,41.0339862,"57866"
"626",1942,1290,"Arcadia",-118.0353449,34.1397292,"57639"
"627",175,4586,"Redmond",-122.121512,47.6739881,"57530"
"628",4209,1744,"Lake Elsinore",-117.3272615,33.6680772,"57525"
"629",4168,809,"Ocala",-82.1400923,29.1871986,"57468"
"630",1079,6326,"Tinley Park",-87.7932939,41.5731442,"57282"
"631",4750,809,"Port Orange",-80.9956105,29.1383165,"57203"
"632",492,5681,"Medford",-71.1061639,42.4184296,"57170"
"633",1034,5989,"Oak Lawn",-87.7479528,41.719978,"57073"
"634",1568,3441,"Rocky Mount",-77.7905339,35.9382103,"56954"
"635",805,6231,"Kokomo",-86.1336033,40.486427,"56895"
"636",3286,207,"Coconut Creek",-80.1789351,26.2517482,"56792"
"637",407,4876,"Bowie",-76.7791365,39.0067768,"56759"
"638",1034,5989,"Berwyn",-87.7936685,41.8505874,"56758"
"639",1851,3365,"Midwest City",-97.3967019,35.4495065,"56756"
"640",877,1251,"Fountain Valley",-117.9536697,33.7091847,"56707"
"641",1732,1359,"Buckeye",-112.5837766,33.3703197,"56683"
"642",239,6215,"Dearborn Heights",-83.2732627,42.3369816,"56620"
"643",2042,2353,"Woodland",-121.7732971,38.6785157,"56590"
"644",630,5793,"Noblesville",-86.0085955,40.0455917,"56540"
"645",2135,1850,"Valdosta",-83.2784851,30.8327022,"56481"
"646",1781,1429,"Diamond Bar",-117.8103367,34.0286226,"56449"
"647",1152,5156,"Manhattan",-96.5716694,39.1836082,"56143"
"648",912,1297,"Santee",-116.9739167,32.8383828,"56105"
"649",437,5915,"Taunton",-71.0897674,41.900101,"56069"
"650",3488,624,"Sanford",-81.269453,28.8028612,"56002"
"651",551,5247,"Kettering",-84.1688274,39.6895036,"55870"
"652",1116,5272,"New Brunswick",-74.4518188,40.4862157,"55831"
"653",1747,3225,"Decatur",-86.9833417,34.6059253,"55816"
"654",702,6613,"Chicopee",-72.6078672,42.1487043,"55717"
"655",1126,5704,"Anderson",-85.6802541,40.1053196,"55670"
"656",3754,171,"Margate",-80.206436,26.2445263,"55456"
"657",535,5857,"Weymouth Town",-70.9410356,42.2180724,"55419"
"658",446,4859,"Hempstead",-73.6187397,40.7062128,"55361"
"659",22,4772,"Corvallis",-123.2620435,44.5645659,"55298"
"660",89,1831,"Eastvale",-117.5848025,33.952463,"55191"
"661",788,2041,"Porterville",-119.0167679,36.06523,"55174"
"662",782,5678,"West Haven",-72.9469711,41.2705484,"55046"
"663",2021,2478,"Brentwood",-121.6957863,37.931868,"55000"
"664",1700,1217,"Paramount",-118.1597911,33.8894598,"54980"
"665",590,9222,"Grand Forks",-97.0328547,47.9252568,"54932"
