"","cdd","hdd","city","longitude","latitude","population"
"666",2316,2011,"Georgetown",-97.6779842,30.6332618,"54898"
"667",1678,4983,"St. Peters",-90.6298922,38.7874699,"54842"
"668",175,4586,"Shoreline",-122.3415178,47.7556531,"54790"
"669",592,6410,"Mount Prospect",-87.9372908,42.0664167,"54771"
"670",4532,2586,"Hanford",-119.6456844,36.3274502,"54686"
"671",937,6193,"Normal",-88.9906312,40.5142026,"54664"
"672",1942,1290,"Rosemead",-118.072846,34.0805651,"54561"
"673",299,6408,"Lehi",-111.8507662,40.3916172,"54382"
"674",232,6684,"Pocatello",-112.4455344,42.8713032,"54350"
"675",450,1420,"Highland",-117.2086513,34.1283442,"54291"
"676",19,2803,"Novato",-122.5697032,38.1074198,"54194"
"677",4027,1402,"Port Arthur",-93.939947,29.8849504,"54135"
"678",575,5579,"Carson City",-119.7674034,39.1637984,"54080"
"679",2879,1637,"San Marcos",-97.9413941,29.8832749,"54076"
"680",1048,3922,"Hendersonville",-86.6199957,36.3047735,"54068"
"681",888,5579,"Elyria",-82.1076486,41.3683798,"53956"
"682",492,5681,"Revere",-71.0119948,42.4084302,"53756"
"683",2945,1540,"Pflugerville",-97.6200043,30.4393696,"53752"
"684",754,5690,"Greenwood",-86.1066526,39.6136578,"53665"
"685",691,6167,"Bellevue",-95.9145568,41.1543623,"53663"
"686",708,6633,"Wheaton",-88.1070127,41.8661403,"53648"
"687",927,2880,"Smyrna",-84.5143761,33.8839926,"53438"
"688",3553,476,"Sarasota",-82.5306527,27.3364347,"53326"
"689",1212,5126,"Blue Springs",-94.2816148,39.0169509,"53294"
"690",450,1420,"Colton",-117.3136547,34.0739016,"53243"
"691",2419,2486,"Euless",-97.0819541,32.8370727,"53224"
"692",250,6188,"Castle Rock",-104.8560902,39.3722121,"53063"
"693",4142,874,"Cathedral City",-116.4668036,33.7805388,"52977"
"694",997,4086,"Kingsport",-82.5618186,36.548434,"52962"
"695",1060,1135,"Lake Havasu City",-114.3224548,34.483901,"52844"
"696",2858,1537,"Pensacola",-87.2169149,30.421309,"52703"
"697",1105,4750,"Hoboken",-74.0323626,40.7439905,"52575"
"698",333,2108,"Yucaipa",-117.0430865,34.033625,"52536"
"699",835,2918,"Watsonville",-121.7568946,36.910231,"52477"
"700",147,5029,"Richland",-119.2844621,46.2856907,"52413"
"701",321,2335,"Delano",-119.2470536,35.7688425,"52403"
"702",649,6921,"Hoffman Estates",-88.1227199,42.0629915,"52398"
"703",1422,4535,"Florissant",-90.322614,38.789217,"52363"
"704",1625,880,"Placentia",-117.8703363,33.8722371,"52206"
"705",1105,4750,"West New York",-74.0143064,40.7878788,"52122"
"706",1468,2781,"Dublin",-121.9357918,37.7021521,"52105"
"707",1034,5989,"Oak Park",-87.7845025,41.8850317,"52066"
"708",558,6544,"Peabody",-70.9286609,42.5278731,"52044"
"709",1116,5272,"Perth Amboy",-74.2654234,40.5067723,"51982"
"710",1045,6689,"Battle Creek",-85.1797142,42.3211522,"51848"
"711",3481,494,"Bradenton",-82.5748194,27.4989278,"51763"
"712",1811,2343,"Gilroy",-121.5682751,37.0057816,"51701"
"713",825,5392,"Milford",-73.064036,41.2306979,"51644"
"714",22,4772,"Albany",-123.1059282,44.6365107,"51583"
"715",633,6587,"Ankeny",-93.6001278,41.7317884,"51567"
"716",752,7194,"La Crosse",-91.2395807,43.8013556,"51522"
"717",691,3505,"Burlington",-79.4377991,36.0956918,"51510"
"718",1561,2247,"DeSoto",-96.8570738,32.5896998,"51483"
"719",1217,5461,"Harrisonburg",-78.8689155,38.4495688,"51395"
"720",729,7614,"Minnetonka",-93.4687489,44.9211836,"51368"
"721",699,6189,"Elkhart",-85.9766671,41.6819935,"51265"
"722",824,5761,"Lakewood",-81.7981908,41.4819932,"51143"
"723",1781,1429,"Glendora",-117.865339,34.1361187,"51074"
"724",2274,2965,"Southaven",-90.0125913,34.9889818,"50997"
"725",2542,4480,"Charleston",-81.6326234,38.3498195,"50821"
"726",1403,4073,"Joplin",-94.513281,37.0842271,"50789"
"727",1712,4106,"Enid",-97.8783911,36.3955891,"50725"
"728",4838,234,"Palm Beach Gardens",-80.1386547,26.8233946,"50699"
"729",1758,2944,"Brookhaven",-84.3365917,33.8651033,"50603"
"730",1051,5060,"Plainfield",-74.4073736,40.6337136,"50588"
"731",912,6198,"Grand Island",-98.3420118,40.9263957,"50550"
"732",1734,704,"Palm Desert",-116.3744556,33.7222445,"50508"
"733",2169,3390,"Huntersville",-80.8428504,35.410694,"50458"
"734",225,4447,"Tigard",-122.7714861,45.4312294,"50444"
"735",1055,5079,"Lenexa",-94.7335709,38.9536174,"50344"
"736",197,6968,"Saginaw",-83.9508068,43.4194699,"50303"
"737",698,6485,"Kentwood",-85.6447492,42.8694731,"50233"
"738",3611,128,"Doral",-80.3553302,25.8195424,"50213"
"739",559,7631,"Apple Valley",-93.21772,44.7319094,"50201"
"740",2708,2557,"Grapevine",-97.0780654,32.9342919,"50195"
"741",4649,1502,"Aliso Viejo",-117.7256083,33.5676842,"50175"
"742",830,5096,"Sammamish",-122.0355736,47.6162683,"50169"
"743",2035,1311,"Casa Grande",-111.7573521,32.8795022,"50111"
"744",4328,464,"Pinellas Park",-82.6995443,27.8428025,"49998"
"745",746,6463,"Troy",-73.6917851,42.7284117,"49974"
"746",1208,2618,"West Sacramento",-121.530234,38.5804609,"49891"
"747",106,4696,"Burien",-122.3467918,47.4703767,"49858"
"748",318,6068,"Commerce City",-104.9338675,39.8083196,"49799"
"749",2246,2504,"Monroe",-92.1193012,32.5093109,"49761"
"750",288,1225,"Cerritos",-118.0647871,33.8583483,"49707"
"751",708,6633,"Downers Grove",-88.0111746,41.8089191,"49670"
"752",3662,105,"Coral Gables",-80.2683838,25.72149,"49631"
"753",1892,3166,"Wilson",-77.9155395,35.7212689,"49628"
"754",1160,6819,"Niagara Falls",-79.0377388,43.0962143,"49468"
"755",1312,2263,"Poway",-117.0358646,32.9628232,"49417"
"756",294,7581,"Edina",-93.3499489,44.8896866,"49376"
"757",364,5670,"Cuyahoga Falls",-81.4845585,41.1339449,"49267"
"758",928,1488,"Rancho Santa Margarita",-117.603104,33.640855,"49228"
"759",857,5599,"Harrisburg",-76.8867008,40.2731911,"49188"
"760",1025,4499,"Huntington",-82.445154,38.4192496,"49177"
"761",288,1225,"La Mirada",-118.0120086,33.9172357,"49133"
"762",288,1225,"Cypress",-118.0372852,33.8169599,"49087"
"763",178,5404,"Caldwell",-116.6873596,43.6629384,"48957"
"764",98,7166,"Logan",-111.8338359,41.7369803,"48913"
"765",4020,1246,"Galveston",-94.7976958,29.3013479,"48733"
"766",448,6979,"Sheboygan",-87.71453,43.7508284,"48725"
"767",917,5427,"Middletown",-84.3982763,39.5150576,"48630"
"768",1301,5510,"Murray",-111.8879909,40.6668916,"48612"
"769",4628,3289,"Roswell",-104.5230242,33.3942655,"48611"
"770",71,6273,"Parker",-104.7613633,39.5186002,"48608"
"771",2419,2486,"Bedford",-97.1430671,32.844017,"48592"
"772",392,6589,"East Lansing",-84.4838654,42.7369792,"48554"
"773",266,6085,"Methuen",-71.1908924,42.7262016,"48514"
"774",1781,1429,"Covina",-117.8903397,34.0900091,"48508"
"775",1221,1953,"Alexandria",-92.4451371,31.3112936,"48426"
"776",780,5384,"Olympia",-122.9006951,47.0378741,"48338"
"777",700,5438,"Euclid",-81.5267873,41.5931049,"48139"
"778",543,6298,"Mishawaka",-86.1586156,41.6619927,"47989"
"779",1686,4870,"Salina",-97.6114237,38.8402805,"47846"
"780",1781,1429,"Azusa",-117.9075627,34.1336186,"47842"
"781",810,5979,"Newark",-82.4012642,40.0581205,"47777"
"782",1254,4807,"Chesterfield",-90.5770675,38.6631083,"47749"
"783",1002,5231,"Leesburg",-77.5636015,39.1156615,"47673"
"784",1758,2944,"Dunwoody",-84.3346473,33.9462125,"47591"
"785",2537,1984,"Hattiesburg",-89.2903392,31.3271189,"47556"
"786",491,6694,"Roseville",-82.9371409,42.4972583,"47555"
"787",3438,283,"Bonita Springs",-81.7786972,26.339806,"47547"
"788",675,6414,"Portage",-85.5800022,42.2011538,"47523"
"789",498,7755,"St. Louis Park",-93.3702186,44.9597376,"47411"
"790",838,3490,"Collierville",-89.6645266,35.042036,"47333"
"791",495,5644,"Middletown",-72.6506488,41.5623209,"47333"
"792",1986,3980,"Stillwater",-97.0583681,36.1156071,"47186"
"793",780,5618,"East Providence",-71.3700545,41.8137116,"47149"
"794",1093,5869,"Lawrence",-86.0252612,39.8386516,"47135"
"795",328,6779,"Wauwatosa",-88.0075875,43.0494572,"47134"
"796",884,6229,"Mentor",-81.339552,41.6661573,"46979"
"797",1321,2172,"Ceres",-120.9577098,37.5949316,"46714"
"798",1561,2247,"Cedar Hill",-96.9561152,32.5884689,"46663"
"799",688,6268,"Mansfield",-82.5154471,40.75839,"46454"
"800",193,7193,"Binghamton",-75.9179738,42.0986867,"46444"
"801",77,6428,"Coeur d'Alene",-116.7804664,47.6776832,"46402"
"802",1076,2488,"San Luis Obispo",-120.6596156,35.2827524,"46377"
"803",117,8800,"Minot",-101.2922906,48.2329668,"46321"
"804",1561,793,"Palm Springs",-116.5452921,33.8302961,"46281"
"805",1595,2956,"Pine Bluff",-92.0031955,34.2284312,"46094"
"806",3865,1010,"Texas City",-94.9027002,29.383845,"46081"
"807",2340,2291,"Summerville",-80.1756481,33.0185039,"46074"
"808",63,5888,"Twin Falls",-114.4608711,42.5629668,"45981"
"809",2261,4269,"Jeffersonville",-85.7371847,38.2775702,"45929"
"810",7,1950,"San Jacinto",-116.958635,33.7839084,"45851"
"811",1135,3002,"Madison",-86.7483318,34.6992579,"45799"
"812",380,6376,"Altoona",-78.3947359,40.5186809,"45796"
"813",681,5273,"Columbus",-85.9213796,39.2014404,"45775"
"814",551,5247,"Beavercreek",-84.0632685,39.7092262,"45712"
"815",3404,530,"Apopka",-81.5322149,28.6934076,"45587"
"816",842,6339,"Elmhurst",-87.9403418,41.8994744,"45556"
"817",770,1482,"Maricopa",-112.0476423,33.0581063,"45508"
"818",1226,5375,"Farmington",-108.2186856,36.7280583,"45426"
"819",231,6161,"Glenview",-87.7878408,42.0697509,"45417"
"820",700,5438,"Cleveland Heights",-81.556235,41.5200518,"45394"
"821",759,4942,"Draper",-111.8638226,40.5246711,"45285"
"822",376,2895,"Lincoln",-121.2930079,38.891565,"45237"
"823",715,2280,"Sierra Vista",-110.2772856,31.5455001,"45129"
"824",780,5384,"Lacey",-122.8231915,47.0342629,"44919"
"825",2364,1497,"Biloxi",-88.8853078,30.3960318,"44820"
"826",824,5761,"Strongsville",-81.83569,41.3144966,"44730"
"827",536,5795,"Barnstable Town",-70.3002024,41.7003208,"44641"
"828",4289,2416,"Wylie",-96.5388789,33.0151201,"44575"
"829",1116,5272,"Sayreville",-74.360846,40.4594021,"44412"
"830",1766,3383,"Kannapolis",-80.6217341,35.4873613,"44359"
"831",242,4733,"Charlottesville",-78.4766781,38.0293059,"44349"
"832",1196,5926,"Littleton",-105.0166498,39.613321,"44275"
"833",4670,582,"Titusville",-80.8075537,28.6122187,"44206"
"834",1113,4981,"Hackensack",-74.0434736,40.8859325,"44113"
"835",62,2323,"Newark",-122.0402399,37.5296593,"44096"
"836",744,7461,"Pittsfield",-73.2453824,42.4500845,"44057"
"837",825,5079,"York",-76.727745,39.9625984,"43935"
"838",708,6633,"Lombard",-88.0078435,41.8800296,"43907"
"839",804,6304,"Attleboro",-71.2856082,41.9445441,"43886"
"840",1216,6820,"DeKalb",-88.7503647,41.9294736,"43849"
"841",958,5445,"Blacksburg",-80.4139393,37.2295733,"43609"
"842",463,5569,"Dublin",-83.1140771,40.0992294,"43607"
"843",2436,2338,"Haltom City",-97.2691817,32.7995738,"43580"
"844",1286,2447,"Lompoc",-120.4579409,34.6391501,"43509"
"845",443,864,"El Centro",-115.5630514,32.792,"43363"
"846",1559,3242,"Danville",-121.9999606,37.8215929,"43341"
"847",1565,4905,"Jefferson City",-92.1735164,38.5767017,"43330"
"848",3288,264,"Cutler Bay",-80.3468593,25.5808323,"43328"
"849",4041,156,"Oakland Park",-80.1319893,26.1723065,"43286"
"850",4339,146,"North Miami Beach",-80.1625463,25.9331488,"43250"
"851",336,5341,"Freeport",-73.5831835,40.6576022,"43167"
"852",682,5879,"Moline",-90.5151342,41.5067003,"43116"
"853",1734,704,"Coachella",-116.173894,33.6803003,"43092"
"854",4207,454,"Fort Pierce",-80.3256056,27.4467056,"43074"
"855",1163,4053,"Smyrna",-86.5186045,35.9828412,"43060"
"856",786,5806,"Bountiful",-111.880771,40.8893895,"43023"
"857",211,7670,"Fond du Lac",-88.4470508,43.7730448,"42970"
"858",492,5681,"Everett",-71.0536625,42.40843,"42935"
"859",793,3948,"Danville",-79.3950228,36.5859718,"42907"
"860",2583,2466,"Keller",-97.229298,32.9341893,"42907"
"861",1444,4379,"Belleville",-89.9839935,38.5200504,"42895"
"862",588,849,"Bell Gardens",-118.1514588,33.9652918,"42889"
"863",1682,3646,"Cleveland",-84.8766115,35.1595182,"42774"
"864",3754,171,"North Lauderdale",-80.2258811,26.217305,"42757"
"865",907,5196,"Fairfield",-84.5603187,39.3454673,"42635"
"866",607,6040,"Salem",-70.8967155,42.51954,"42544"
"867",845,1481,"Rancho Palos Verdes",-118.3870173,33.7444613,"42448"
"868",373,2653,"San Bruno",-122.4110835,37.6304904,"42443"
"869",382,7236,"Concord",-71.5375718,43.2081366,"42419"
"870",452,7435,"Burlington",-73.212072,44.4758825,"42284"
"871",901,3441,"Apex",-78.8502856,35.732652,"42214"
"872",480,6905,"Midland",-84.2472116,43.6155825,"42181"
"873",3404,530,"Altamonte Springs",-81.3656242,28.6611089,"42150"
"874",1396,5077,"Hutchinson",-97.9297743,38.0608445,"41889"
"875",592,6410,"Buffalo Grove",-87.9631308,42.1662831,"41778"
"876",742,6203,"Urbandale",-93.7121656,41.6266555,"41776"
"877",717,6049,"State College",-77.8600012,40.7933949,"41757"
"878",1073,5869,"Urbana",-88.2072697,40.1105875,"41752"
"879",1128,6220,"Plainfield",-88.2120315,41.632223,"41734"
"880",1178,4717,"Manassas",-77.4752667,38.7509488,"41705"
"881",649,6921,"Bartlett",-88.1856301,41.9950276,"41679"
"882",530,4870,"Kearny",-74.1454214,40.7684342,"41664"
"883",3903,1544,"Oro Valley",-110.966488,32.3909071,"41627"
"884",1149,5876,"Findlay",-83.6499321,41.04422,"41512"
"885",293,2567,"Rohnert Park",-122.7010984,38.3396367,"41398"
"886",702,6613,"Westfield",-72.749538,42.1250929,"41301"
"887",640,5217,"Linden",-74.2445902,40.6220478,"41301"
"888",2096,2844,"Sumter",-80.3414693,33.9204354,"41190"
"889",545,6255,"Wilkes-Barre",-75.8813075,41.2459149,"41108"
"890",664,6277,"Woonsocket",-71.5147839,42.0028761,"41026"
"891",364,6453,"Leominster",-71.759794,42.5250906,"41002"
"892",825,5392,"Shelton",-73.0931641,41.3164856,"40999"
"893",1625,880,"Brea",-117.9000604,33.9166805,"40963"
"894",1067,4957,"Covington",-84.5085536,39.0836712,"40956"
"895",4289,2416,"Rockwall",-96.4597089,32.9312336,"40922"
"896",1158,2552,"Meridian",-88.703656,32.3643098,"40921"
"897",759,4942,"Riverton",-111.9391023,40.521893,"40921"
"898",2362,652,"St. Cloud",-81.2811801,28.2489016,"40918"
"899",909,5417,"Quincy",-91.4098726,39.9356016,"40915"
"900",1811,2343,"Morgan Hill",-121.6543901,37.1305012,"40836"
"901",898,6548,"Warren",-80.8184166,41.2375569,"40768"
"902",1830,5096,"Edmonds",-122.3773552,47.8106521,"40727"
"903",2396,2563,"Burleson",-97.3208492,32.5420821,"40714"
"904",487,6487,"Beverly",-70.880049,42.5584283,"40664"
"905",428,7813,"Mankato",-93.9993996,44.1635775,"40641"
"906",969,5186,"Hagerstown",-77.7199932,39.6417629,"40612"
"907",1498,4528,"Prescott",-112.4685025,34.5400242,"40590"
"908",1882,2673,"Campbell",-121.9499568,37.2871651,"40584"
"909",799,7028,"Cedar Falls",-92.4453161,42.5348993,"40566"
"910",333,2108,"Beaumont",-116.977248,33.9294606,"40481"
"911",588,849,"La Puente",-117.9495083,34.0200114,"40435"
"912",1212,7027,"Crystal Lake",-88.3161965,42.2411344,"40388"
"913",364,6453,"Fitchburg",-71.8022955,42.5834228,"40383"
"914",815,6314,"Carol Stream",-88.1347927,41.9125286,"40379"
"915",863,3620,"Hickory",-81.3444573,35.7344538,"40361"
"916",649,6921,"Streamwood",-88.1784085,42.0255827,"40351"
"917",329,5897,"Norwich",-72.0759105,41.5242649,"40347"
"918",2708,2557,"Coppell",-97.0150078,32.9545687,"40342"
"919",1942,1290,"San Gabriel",-118.1058333,34.0961111,"40275"
"920",702,6613,"Holyoke",-72.6162009,42.2042586,"40249"
"921",1757,4336,"Bentonville",-94.2088172,36.3728538,"40167"
"922",2609,3105,"Florence",-87.677251,34.79981,"40059"
"923",1758,2944,"Peachtree Corners",-84.2214551,33.9698929,"40059"
"924",2751,3688,"Brentwood",-86.7827772,36.0331164,"40021"
"925",157,7701,"Bozeman",-111.0429339,45.6769979,"39860"
"926",459,6689,"New Berlin",-88.1084224,42.9764027,"39834"
"927",1744,1977,"Goose Creek",-80.0325867,32.9810059,"39823"
"928",1933,1813,"Huntsville",-95.5507771,30.7235263,"39795"
"929",729,4281,"Prescott Valley",-112.315721,34.6100243,"39791"
"930",637,7662,"Maplewood",-92.9952153,44.9530215,"39765"
"931",1128,6220,"Romeoville",-88.0895061,41.6475306,"39650"
"932",1561,2247,"Duncanville",-96.9083366,32.6518004,"39605"
"933",476,4457,"Atlantic City",-74.4229266,39.3642834,"39551"
"934",4,3937,"Clovis",-103.2052272,34.4047987,"39508"
"935",2708,2557,"The Colony",-96.8928309,33.0806083,"39458"
"936",1149,1368,"Culver City",-118.3964665,34.0211224,"39428"
"937",563,6413,"Marlborough",-71.5522874,42.3459271,"39414"
"938",1869,1770,"Hilton Head Island",-80.752608,32.216316,"39412"
"939",578,8739,"Moorhead",-96.7678039,46.8737648,"39398"
"940",443,864,"Calexico",-115.4988834,32.6789476,"39389"
"941",589,1047,"Bullhead City",-114.5285981,35.1359386,"39383"
"942",1512,3413,"Germantown",-89.8100858,35.0867577,"39375"
"943",1734,704,"La Quinta",-116.3100095,33.6633573,"39331"
"944",752,5298,"Lancaster",-82.5993294,39.7136754,"39325"
"945",480,8249,"Wausau",-89.6301221,44.9591352,"39309"
"946",2729,2872,"Sherman",-96.6088805,33.6356618,"39296"
"947",3404,530,"Ocoee",-81.5439619,28.5691677,"39172"
"948",605,7376,"Shakopee",-93.5272861,44.7973962,"39167"
"949",574,6315,"Woburn",-71.1522765,42.4792618,"39083"
"950",243,4919,"Bremerton",-122.6329356,47.5673202,"39056"
"951",682,5879,"Rock Island",-90.5787476,41.5094771,"38877"
"952",1685,3635,"Muskogee",-95.3696909,35.7478769,"38863"
"953",2808,4391,"Cape Girardeau",-89.5181476,37.3058839,"38816"
"954",298,3845,"Annapolis",-76.4921829,38.9784453,"38722"
"955",4838,234,"Greenacres",-80.1353896,26.6276276,"38696"
"956",4750,809,"Ormond Beach",-81.0558894,29.2858129,"38661"
"957",4339,146,"Hallandale Beach",-80.148379,25.9812024,"38632"
"958",288,1225,"Stanton",-117.9931165,33.8025155,"38623"
"959",291,4740,"Puyallup",-122.2928974,47.1853785,"38609"
"960",256,2577,"Pacifica",-122.4869194,37.6138253,"38606"
"961",649,6921,"Hanover Park",-88.1450735,41.9994722,"38510"
"962",2419,2486,"Hurst",-97.1705678,32.8234621,"38448"
"963",1002,5988,"Lima",-84.1052256,40.742551,"38355"
"964",3277,1490,"Marana",-111.2224422,32.436381,"38290"
"965",781,6694,"Carpentersville",-88.2578582,42.1211364,"38241"
"966",2021,2478,"Oakley",-121.7124536,37.9974219,"38194"
"967",900,5645,"Huber Heights",-84.1246608,39.843947,"38142"
"968",3547,2429,"Lancaster",-96.7561082,32.5920798,"38071"
"969",1781,1429,"Montclair",-117.6897776,34.0775104,"38027"
"970",592,6410,"Wheeling",-87.9289591,42.1391927,"38015"
"971",328,6779,"Brookfield",-88.1064787,43.0605671,"37999"
"972",842,6339,"Park Ridge",-87.8406192,42.0111412,"37839"
"973",2044,2524,"Florence",-79.7625625,34.1954331,"37792"
"974",961,5980,"Roy",-112.0263313,41.1616108,"37733"
"975",2666,670,"Winter Garden",-81.5861847,28.5652787,"37711"
"976",492,5681,"Chelsea",-71.0328284,42.3917638,"37670"
"977",1004,4840,"Valley Stream",-73.7084645,40.6642699,"37659"
"978",1481,3120,"Spartanburg",-81.9320482,34.9495672,"37647"
"979",193,4076,"Lake Oswego",-122.6706498,45.4206749,"37610"
"980",1159,1289,"Friendswood",-95.2010447,29.5293998,"37587"
"981",992,5324,"Westerville",-82.9290696,40.1261743,"37530"
"982",202,5444,"Northglenn",-104.9811468,39.8961821,"37499"
"983",2368,2122,"Phenix City",-85.0007653,32.4709761,"37498"
"984",922,5473,"Grove City",-83.0929644,39.8814519,"37490"
"985",2233,2700,"Texarkana",-94.0476882,33.425125,"37442"
"986",842,6339,"Addison",-87.9889556,41.931696,"37385"
"987",431,4269,"Dover",-75.5243682,39.158168,"37366"
"988",239,6215,"Lincoln Park",-83.1785361,42.2505943,"37313"
"989",1079,6326,"Calumet City",-87.5294871,41.6155909,"37240"
"990",1040,6559,"Muskegon",-86.2483921,43.2341813,"37213"
"991",4339,146,"Aventura",-80.1392121,25.9564812,"37199"
"992",130,2977,"Martinez",-122.1341321,38.0193657,"37165"
"993",459,6689,"Greenfield",-88.0125865,42.9614039,"37159"
"994",1395,1306,"Apache Junction",-111.5495777,33.4150485,"37130"
"995",1942,1290,"Monrovia",-118.0019482,34.1442616,"37101"
"996",2233,640,"Weslaco",-97.9908366,26.1595194,"37093"
"997",828,4652,"Keizer",-123.0262077,44.9901194,"37064"
"998",553,5594,"Spanish Fork",-111.654923,40.114955,"36956"
"999",545,6890,"Beloit",-89.0317765,42.5083482,"36888"
"1000",1744,1285,"Panama City",-85.6602058,30.1588129,"36877"
